,id_full_season,player_name,games_full_season,time_full_season,goals_full_season,xG_full_season,assists_full_season,xA_full_season,shots_full_season,key_passes_full_season,yellow_cards_full_season,red_cards_full_season,position,team_title,npg_full_season,npxG_full_season,xGChain_full_season,xGBuildup_full_season,fpl_id
0,1250.0,Mohamed Salah,20.0,1786.0,16.0,15.608175069093704,9.0,6.22314802929759,80.0,40.0,1.0,0.0,F,Liverpool,14.0,13.324668571352959,22.21259716153145,7.717494197189808,233.0
1,6854.0,Diogo Jota,20.0,1487.0,10.0,12.501362554728985,1.0,3.721017401665449,58.0,23.0,1.0,0.0,F S,Liverpool,10.0,12.501362554728985,18.975039415061474,5.526300131343305,240.0
2,755.0,Jamie Vardy,16.0,1325.0,9.0,6.063936270773411,1.0,1.183594960719347,36.0,14.0,2.0,0.0,F S,Leicester,9.0,6.063936270773411,7.677956260740757,1.25945988856256,205.0
3,453.0,Son Heung-Min,17.0,1499.0,8.0,6.958429858088493,3.0,3.3822450675070286,44.0,33.0,0.0,0.0,F M,Tottenham,8.0,6.958429858088493,11.58835968375206,3.5982557721436024,359.0
4,531.0,Michail Antonio,21.0,1842.0,8.0,9.476286508142948,6.0,4.611624114215374,56.0,36.0,4.0,1.0,F S,West Ham,8.0,8.715117610991001,16.13105996698141,6.068427070975304,413.0
5,838.0,Sadio Mané,20.0,1713.0,8.0,10.503094624727964,1.0,3.385883605107665,61.0,20.0,2.0,0.0,F S,Liverpool,8.0,10.503094624727964,18.285370528697968,7.227718977257609,230.0
6,2371.0,Cristiano Ronaldo,16.0,1300.0,8.0,9.91887341439724,3.0,1.6593726500868797,57.0,12.0,4.0,0.0,F S,Manchester United,6.0,8.39653579890728,11.537003859877586,2.896052235737443,
7,7230.0,Emile Smith-Rowe,18.0,1208.0,8.0,3.4808948393911123,2.0,2.218204578384757,25.0,20.0,0.0,0.0,M S,Arsenal,8.0,3.4808948393911123,6.609001308679581,2.395720422267914,21.0
8,8026.0,Raphinha,18.0,1542.0,8.0,5.4310131296515465,2.0,3.7271770127117634,55.0,36.0,4.0,0.0,F M,Leeds,5.0,3.147506585344672,7.936012044548988,3.4009968945756555,196.0
9,9301.0,Emmanuel Dennis,18.0,1407.0,8.0,3.6232672035694122,5.0,3.1260361690074205,36.0,20.0,6.0,0.0,F M S,Watford,8.0,3.6232672035694122,7.466962988488376,1.7310731587931514,450.0
10,618.0,Raheem Sterling,18.0,1170.0,7.0,7.855585293844342,1.0,3.1064493879675865,35.0,25.0,0.0,0.0,F M S,Manchester City,5.0,6.3332476038485765,11.520762711763382,4.739501483738422,255.0
11,1228.0,Bruno Fernandes,19.0,1606.0,7.0,3.7534835431724787,3.0,4.795831934548914,41.0,48.0,6.0,0.0,M S,Manchester United,7.0,2.9923147056251764,12.06390556693077,6.195090927183628,277.0
12,3621.0,Neal Maupay,18.0,1378.0,7.0,5.969435904175043,1.0,1.5493844375014305,34.0,15.0,4.0,0.0,F S,Brighton,6.0,5.2082670368254185,8.072875656187534,2.082597767934203,63.0
13,3635.0,Bernardo Silva,21.0,1804.0,7.0,5.307072073221207,1.0,4.626493373885751,26.0,31.0,5.0,0.0,F M,Manchester City,7.0,5.307072073221207,17.414230927824974,9.21279175952077,261.0
14,7768.0,Mason Mount,19.0,1253.0,7.0,5.075439341366291,5.0,4.181096892803907,39.0,29.0,2.0,0.0,F M S,Chelsea,6.0,4.314270563423634,9.263258874416351,3.365276198834181,138.0
15,9040.0,Conor Gallagher,18.0,1582.0,7.0,5.880581872537732,3.0,3.764075346291065,35.0,32.0,4.0,0.0,M,Crystal Palace,7.0,5.880581872537732,10.821578651666641,3.720407783985138,144.0
16,447.0,Kevin De Bruyne,16.0,1008.0,6.0,2.564228894189,1.0,4.552018567919731,40.0,38.0,0.0,0.0,M S,Manchester City,6.0,2.564228894189,8.471275638788939,4.423335233703256,251.0
17,468.0,Callum Wilson,15.0,1201.0,6.0,5.126593586988747,0.0,0.44315034337341785,27.0,8.0,4.0,0.0,F S,Newcastle United,5.0,4.365424727089703,3.799769224599004,0.6096092024818063,296.0
18,750.0,Riyad Mahrez,16.0,823.0,6.0,5.302895089611411,4.0,3.1927004428580403,33.0,27.0,0.0,0.0,F M S,Manchester City,4.0,3.7805573474615812,9.497826043516397,3.9983237739652395,254.0
19,843.0,James Ward-Prowse,19.0,1692.0,6.0,3.1792855728417635,2.0,2.37029280513525,29.0,34.0,3.0,1.0,M,Southampton,3.0,0.8957790341228247,5.639192972332239,4.600095892325044,341.0
20,1389.0,Jorginho,18.0,1373.0,6.0,5.058969281613827,1.0,2.0911897979676723,12.0,14.0,3.0,0.0,M S,Chelsea,0.0,0.4919562339782715,10.26681286841631,9.529445596039295,123.0
21,1776.0,Jarrod Bowen,22.0,1872.0,6.0,9.4248849991709,7.0,4.272117039188743,56.0,28.0,2.0,0.0,F M S,West Ham,6.0,9.4248849991709,15.324920825660229,3.9437790727242827,420.0
22,3278.0,Maxwel Cornet,10.0,623.0,6.0,1.617438644170761,0.0,0.5860527213662863,17.0,5.0,2.0,0.0,F M S,Burnley,6.0,1.617438644170761,3.1468030139803886,1.6239430643618107,
23,7322.0,Bukayo Saka,20.0,1508.0,6.0,5.060035768896341,4.0,4.158592641353607,42.0,32.0,3.0,0.0,M S,Arsenal,6.0,5.060035768896341,10.8730106074363,4.311633080244064,22.0
24,101.0,Allan Saint-Maximin,20.0,1722.0,5.0,3.7183160968124866,3.0,3.033473802730441,41.0,28.0,2.0,0.0,F M S,Newcastle United,5.0,3.7183160968124866,8.745204383507371,2.20369327487424,307.0
25,465.0,Joshua King,17.0,1358.0,5.0,6.730186566710472,3.0,2.420475088059902,36.0,25.0,3.0,0.0,F M S,Watford,4.0,5.969017758965492,7.7529451046139,0.8499802621081471,468.0
26,522.0,Wilfried Zaha,17.0,1392.0,5.0,3.7870637085288763,1.0,2.8528163991868496,28.0,22.0,3.0,1.0,F M S,Crystal Palace,3.0,2.264725986868143,7.282968319952488,2.6852771900594234,154.0
27,594.0,Romelu Lukaku,14.0,907.0,5.0,4.540983837097883,0.0,2.2202360071241856,23.0,14.0,0.0,0.0,F S,Chelsea,5.0,4.540983837097883,8.277284786105156,2.954689111560583,
28,762.0,Demarai Gray,18.0,1444.0,5.0,3.058469185605645,2.0,2.17770192027092,39.0,25.0,3.0,0.0,F M S,Everton,5.0,3.058469185605645,6.728033171966672,2.152801424264908,484.0
29,2335.0,Pablo Fornals,20.0,1527.0,5.0,3.113642618060112,2.0,3.9098480343818665,27.0,28.0,3.0,0.0,M S,West Ham,5.0,3.113642618060112,11.660633698105812,5.79364744015038,423.0
30,3585.0,Said Benrahma,20.0,1478.0,5.0,3.693391740322113,4.0,3.2042170017957687,43.0,21.0,0.0,0.0,F M S,West Ham,5.0,3.693391740322113,9.293101031333208,3.028942249715328,419.0
31,3697.0,Odsonne Edouard,18.0,1114.0,5.0,5.645562145859003,4.0,1.5659492742270231,33.0,15.0,1.0,0.0,F M S,Crystal Palace,4.0,4.884393248707056,7.796434756368399,1.5932310298085213,
32,5675.0,Ismaila Sarr,12.0,1039.0,5.0,3.5062892623245716,0.0,1.1350580602884293,27.0,11.0,1.0,0.0,F M,Watford,5.0,2.7451204247772694,4.373906381428242,1.1853626789525151,399.0
33,5956.0,Youri Tielemans,14.0,1175.0,5.0,2.713506992906332,2.0,2.7740789353847504,29.0,23.0,1.0,0.0,M S,Leicester,4.0,1.9523381255567074,6.914870128035545,3.0609664134681225,210.0
34,6055.0,Phil Foden,14.0,1006.0,5.0,4.4752834141254425,3.0,4.124836008995771,28.0,23.0,0.0,0.0,F S,Manchester City,5.0,4.4752834141254425,10.597647532820702,3.911015596240759,265.0
35,6818.0,James Maddison,18.0,1187.0,5.0,3.061262859031558,3.0,2.5411145240068436,36.0,19.0,2.0,0.0,F M S,Leicester,5.0,3.061262859031558,6.526491213589907,2.364159293472767,212.0
36,7696.0,Teemu Pukki,20.0,1749.0,5.0,5.112131383270025,0.0,0.9630150180310011,31.0,12.0,3.0,0.0,F,Norwich,3.0,3.589830469340086,4.531011778861284,0.21378571260720491,315.0
37,8384.0,Armando Broja,17.0,883.0,5.0,3.0284114722162485,0.0,0.1280621401965618,21.0,2.0,1.0,0.0,F S,Southampton,5.0,3.0284114722162485,3.458248833194375,0.6412949049845338,
38,8865.0,Ollie Watkins,17.0,1450.0,5.0,5.978149656206369,1.0,0.8949778378009796,38.0,15.0,3.0,0.0,F S,Aston Villa,5.0,5.978149656206369,9.042877841740847,2.9229245968163013,40.0
39,314.0,Ilkay Gündogan,15.0,1069.0,4.0,6.1912258714437485,3.0,2.949210638180375,31.0,24.0,1.0,0.0,M S,Manchester City,4.0,6.1912258714437485,12.697225008159876,4.7147685289382935,250.0
40,318.0,Pierre-Emerick Aubameyang,14.0,1047.0,4.0,6.893220115453005,1.0,0.8014161214232445,34.0,9.0,3.0,0.0,F S,Arsenal,4.0,5.370882365852594,5.4393598940223455,0.963660548441112,4.0
41,482.0,Roberto Firmino,12.0,508.0,4.0,3.7203072383999825,3.0,1.472150744870305,15.0,11.0,0.0,0.0,F S,Liverpool,4.0,3.7203072383999825,8.214826576411724,3.9804965630173683,228.0
42,535.0,Manuel Lanzini,16.0,763.0,4.0,2.011451417580247,1.0,1.7247340083122253,10.0,15.0,1.0,0.0,M S,West Ham,2.0,0.48911371268332005,5.2257125079631805,5.0435494892299175,416.0
43,606.0,Christian Benteke,20.0,1061.0,4.0,4.719367414712906,1.0,1.6455406285822392,38.0,13.0,3.0,0.0,F S,Crystal Palace,4.0,4.719367414712906,6.482015427201986,1.2350080097094178,149.0
44,647.0,Harry Kane,17.0,1429.0,4.0,6.853766035288572,1.0,3.152003549039364,50.0,14.0,3.0,0.0,F M S,Tottenham,3.0,6.092597257345915,10.62307670712471,2.6764032524079084,357.0
45,986.0,Danny Ings,15.0,1128.0,4.0,2.9362498708069324,2.0,0.2188359797000885,21.0,4.0,1.0,0.0,F S,Aston Villa,3.0,2.17508103325963,3.2011489924043417,1.1934218183159828,337.0
46,998.0,Ivan Toney,19.0,1710.0,4.0,4.520334247499704,2.0,3.5351024018600583,43.0,20.0,5.0,0.0,F,Brentford,2.0,2.9980333782732487,5.644147343933582,1.265816387720406,78.0
47,2517.0,Martin Odegaard,18.0,1226.0,4.0,1.2858720123767853,3.0,3.362564582377672,19.0,30.0,2.0,0.0,M S,Arsenal,4.0,1.2858720123767853,8.384983953088522,5.524210385046899,
48,4105.0,Raúl Jiménez,19.0,1563.0,4.0,4.487540322355926,2.0,2.099011369049549,35.0,25.0,4.0,1.0,F S,Wolverhampton Wanderers,3.0,3.726371484808624,6.852197635918856,1.8646574569866061,430.0
49,6026.0,Richarlison,12.0,923.0,4.0,2.3391610449180007,2.0,2.033296797424555,20.0,13.0,5.0,0.0,F M S,Everton,4.0,2.3391610449180007,4.675202861428261,1.557787261903286,180.0
50,7490.0,Mason Greenwood,16.0,1150.0,4.0,3.705796953290701,1.0,1.264625996351242,44.0,16.0,1.0,0.0,F M S,Manchester United,4.0,3.705796953290701,5.275167178362608,1.6174489501863718,289.0
51,7698.0,Leandro Trossard,19.0,1637.0,4.0,4.082470057532191,1.0,1.796554446220398,49.0,25.0,1.0,0.0,F M,Brighton,3.0,3.321301205083728,6.9857665821909904,2.85301517508924,64.0
52,7700.0,Che Adams,15.0,936.0,4.0,2.5640785172581673,1.0,1.4322864897549152,23.0,11.0,0.0,0.0,F M S,Southampton,4.0,2.5640785172581673,3.558905117213726,0.2541318517178297,345.0
53,7752.0,Gabriel Martinelli,13.0,783.0,4.0,4.245867621153593,2.0,1.7879327088594437,23.0,16.0,1.0,0.0,F M S,Arsenal,4.0,4.245867621153593,5.7201687432825565,1.0453782733529806,26.0
54,8067.0,Reece James,16.0,1114.0,4.0,1.8819010388106108,5.0,3.7123125419020653,21.0,31.0,4.0,1.0,D M S,Chelsea,4.0,1.8819010388106108,9.492686381563544,6.434538744390011,142.0
55,8379.0,Alexis Mac Allister,15.0,650.0,4.0,2.6998753314837813,1.0,1.0445203948765993,22.0,14.0,1.0,0.0,M S,Brighton,3.0,1.938706493936479,4.068274311721325,2.0796126620844007,74.0
56,8720.0,Jack Harrison,17.0,1267.0,4.0,3.042757572606206,1.0,1.6629577223211527,21.0,22.0,2.0,0.0,F M S,Leeds,4.0,3.042757572606206,4.307560000568628,1.8539388552308083,267.0
57,8845.0,Hee-Chan Hwang,14.0,983.0,4.0,2.3968340400606394,0.0,0.8159827785566449,9.0,7.0,1.0,0.0,F M S,Wolverhampton Wanderers,4.0,2.3968340400606394,5.018234342336655,2.184372266754508,
58,775.0,Andros Townsend,16.0,1275.0,3.0,2.146623596549034,2.0,2.748285062611103,18.0,30.0,3.0,0.0,F M S,Everton,2.0,1.3854547664523125,5.22294907271862,2.704090593382716,482.0
59,782.0,Ben Chilwell,6.0,540.0,3.0,1.298326052725315,1.0,0.8330149557441473,13.0,10.0,0.0,0.0,D M,Chelsea,3.0,1.298326052725315,3.937902458012104,2.8827292025089264,135.0
60,2496.0,Rodri,18.0,1568.0,3.0,0.9948990345001221,1.0,0.9461587630212307,18.0,16.0,5.0,0.0,M,Manchester City,3.0,0.9948990345001221,14.553784340620041,13.207567512989044,266.0
61,2662.0,Christian Pulisic,12.0,748.0,3.0,3.265300936996937,0.0,0.42403372935950756,12.0,8.0,1.0,0.0,D F M S,Chelsea,3.0,3.265300936996937,4.596597364172339,1.0486329421401024,137.0
62,3277.0,Alexandre Lacazette,15.0,872.0,3.0,4.182641874998808,3.0,1.2645069807767868,14.0,14.0,0.0,0.0,F M S,Arsenal,2.0,2.6603041402995586,5.175618544220924,2.244723152369261,6.0
63,4456.0,Chris Wood,18.0,1493.0,3.0,5.237098876386881,0.0,0.38854250963777304,33.0,9.0,1.0,0.0,F,"Burnley,Newcastle United",3.0,5.237098876386881,4.702116075903177,1.5056951567530632,109.0
64,5555.0,Dominic Calvert-Lewin,5.0,433.0,3.0,4.15969019010663,0.0,0.13921446353197098,16.0,3.0,0.0,0.0,F,Everton,1.0,1.8762204684317112,2.1085684411227703,0.15640778094530106,177.0
65,5556.0,Ademola Lookman,12.0,723.0,3.0,2.1233532279729843,0.0,0.8606500141322613,11.0,12.0,1.0,0.0,F M S,Leicester,3.0,2.1233532279729843,5.156751446425915,2.5945195332169533,
66,5786.0,Yoane Wissa,13.0,412.0,3.0,0.8757980866357684,0.0,0.16504491120576859,8.0,3.0,0.0,0.0,F S,Brentford,3.0,0.8757980866357684,0.9491455033421516,0.07079316675662994,
67,6042.0,Jan Bednarek,16.0,1346.0,3.0,1.6415923424065113,0.0,0.20110056549310684,8.0,3.0,4.0,0.0,D S,Southampton,3.0,1.6415923424065113,3.783786842599511,3.5575920809060335,343.0
68,6552.0,Bryan Mbeumo,18.0,1500.0,3.0,5.733193479478359,2.0,1.4216875322163105,39.0,15.0,2.0,0.0,F,Brentford,2.0,4.972024612128735,8.12675011344254,2.5775649510324,96.0
69,7723.0,John McGinn,17.0,1479.0,3.0,0.6551090776920319,2.0,3.1656193835660815,23.0,29.0,5.0,0.0,M,Aston Villa,3.0,0.6551090776920319,6.048300785943866,3.3812703508883715,35.0
70,8288.0,Tomas Soucek,20.0,1790.0,3.0,3.389506410807371,1.0,1.1302968598902225,29.0,11.0,2.0,0.0,M,West Ham,3.0,3.389506410807371,5.757142096757889,3.314078025519848,422.0
71,8941.0,Jacob Ramsey,18.0,1170.0,3.0,1.781008556485176,1.0,1.4154308922588825,19.0,11.0,3.0,0.0,F M S,Aston Villa,3.0,1.781008556485176,5.209649417549372,2.3266336359083652,51.0
72,343.0,Pierre-Emile Højbjerg,17.0,1521.0,2.0,1.4325250554829836,1.0,0.7724079005420208,16.0,11.0,1.0,0.0,M,Tottenham,2.0,1.4325250554829836,8.71004281193018,6.695818267762661,365.0
73,484.0,Divock Origi,3.0,27.0,2.0,0.797816552221775,0.0,0.0,5.0,0.0,0.0,0.0,S,Liverpool,2.0,0.797816552221775,0.859704926609993,0.06188836693763733,235.0
74,501.0,Danny Welbeck,7.0,307.0,2.0,0.7010905183851719,0.0,0.10754864290356636,7.0,2.0,0.0,0.0,F M S,Brighton,2.0,0.7010905183851719,0.8822587318718433,0.17001540027558804,447.0
75,556.0,Marcus Rashford,11.0,608.0,2.0,1.303605742752552,1.0,1.3154741376638412,12.0,6.0,1.0,0.0,F M S,Manchester United,2.0,1.303605742752552,3.829890387132764,1.4412723053246737,281.0
76,558.0,Jesse Lingard,9.0,73.0,2.0,0.5119635220617056,0.0,0.0710409414023161,4.0,2.0,0.0,0.0,S,Manchester United,2.0,0.5119635220617056,0.6898438557982445,0.13382072001695633,276.0
77,605.0,Jordan Henderson,19.0,1494.0,2.0,0.8708809148520231,3.0,2.7482198122888803,18.0,23.0,2.0,0.0,M S,Liverpool,2.0,0.8708809148520231,11.156022112816572,8.196084726601839,222.0
78,620.0,Kelechi Iheanacho,14.0,572.0,2.0,2.008420269936323,4.0,2.1163385026156902,15.0,11.0,0.0,0.0,F S,Leicester,2.0,2.008420269936323,5.085203098133206,1.3089868687093258,213.0
79,675.0,Jack Grealish,15.0,1176.0,2.0,4.446282505989075,2.0,2.8335583368316293,28.0,33.0,1.0,0.0,F M S,Manchester City,2.0,4.446282505989075,12.245570965111256,6.298799745738506,33.0
80,751.0,N&#039;Golo Kanté,13.0,860.0,2.0,0.8508283514529467,1.0,1.0240569952875376,8.0,7.0,1.0,0.0,M S,Chelsea,2.0,0.8508283514529467,5.430030312389135,3.6042959354817867,130.0
81,757.0,Jeffrey Schlupp,16.0,659.0,2.0,1.4155598934739828,1.0,1.349190179258585,17.0,8.0,0.0,0.0,F M S,Crystal Palace,2.0,1.4155598934739828,3.528456676751375,1.1302688717842102,155.0
82,822.0,Patrick Bamford,6.0,457.0,2.0,2.418504185974598,2.0,0.39914455357939005,16.0,3.0,2.0,0.0,F S,Leeds,2.0,2.418504185974598,2.5039670076221228,0.4154012054204941,189.0
83,1078.0,Sergi Canos,20.0,1531.0,2.0,2.4678362011909485,2.0,1.4822645522654057,24.0,11.0,5.0,0.0,D F M S,Brentford,2.0,2.4678362011909485,4.533211775124073,1.4662746712565422,81.0
84,1654.0,Ben Mee,13.0,1170.0,2.0,2.0420517437160015,0.0,0.025418957695364952,11.0,2.0,3.0,0.0,D,Burnley,2.0,2.0420517437160015,1.3623542580753565,1.349588860757649,106.0
85,1726.0,Abdoulaye Doucouré,15.0,1350.0,2.0,1.7040116339921951,4.0,1.642215533182025,23.0,11.0,4.0,0.0,M,Everton,2.0,1.7040116339921951,5.719585096463561,2.701786307618022,173.0
86,1791.0,Trent Alexander-Arnold,19.0,1686.0,2.0,1.5154880434274673,10.0,8.76672484818846,34.0,58.0,1.0,0.0,D,Liverpool,2.0,1.5154880434274673,14.645602747797966,7.8362603187561035,237.0
87,1822.0,Antonio Rüdiger,21.0,1890.0,2.0,1.688492489978671,0.0,0.646391348913312,27.0,10.0,4.0,0.0,D,Chelsea,2.0,1.688492489978671,11.563376476988196,10.903116710484028,127.0
88,2254.0,Mateo Kovacic,14.0,1023.0,2.0,1.3705879133194685,5.0,2.865579454228282,15.0,15.0,3.0,0.0,M S,Chelsea,2.0,1.3705879133194685,8.959507297724485,6.980228327214718,125.0
89,2381.0,Rodrigo,13.0,926.0,2.0,2.6315422356128693,0.0,1.8152784928679466,24.0,20.0,4.0,0.0,F M S,Leeds,1.0,1.8703733757138252,5.466971036046743,2.372500643134117,187.0
90,2498.0,Aymeric Laporte,18.0,1551.0,2.0,2.2815829180181026,0.0,0.24715962819755077,24.0,4.0,5.0,1.0,D,Manchester City,2.0,2.2815829180181026,11.06560393795371,10.863975984975696,259.0
91,3288.0,Thiago Silva,18.0,1451.0,2.0,0.7682493887841702,0.0,0.18129038996994495,10.0,4.0,1.0,0.0,D S,Chelsea,2.0,0.7682493887841702,10.497501753736287,10.35377036081627,121.0
92,3293.0,Lucas Moura,17.0,1223.0,2.0,2.8057463094592094,3.0,3.007668621838093,28.0,22.0,2.0,0.0,F M S,Tottenham,2.0,2.8057463094592094,7.733240693807602,3.785269098356366,362.0
93,3294.0,Edinson Cavani,9.0,513.0,2.0,2.69224539026618,0.0,0.12244844995439053,14.0,2.0,0.0,0.0,F S,Manchester United,2.0,2.69224539026618,2.5995399057865143,0.49548939149826765,269.0
94,3420.0,Fabinho,15.0,1260.0,2.0,1.233404252678156,1.0,0.7518262900412083,10.0,13.0,4.0,0.0,M S,Liverpool,2.0,1.233404252678156,6.56173693202436,6.0732296127825975,232.0
95,3491.0,Romain Saiss,19.0,1668.0,2.0,2.67127847392112,0.0,0.21051678620278835,13.0,3.0,3.0,0.0,D,Wolverhampton Wanderers,2.0,2.67127847392112,4.2109838258475065,4.059747921302915,431.0
96,4419.0,Adam Armstrong,18.0,1196.0,2.0,4.066641267389059,2.0,1.624623842537403,43.0,13.0,1.0,0.0,F S,Southampton,2.0,4.066641267389059,5.965230625122786,0.6754391770809889,
97,5220.0,Kai Havertz,15.0,953.0,2.0,3.862804491072893,1.0,1.2137100249528885,27.0,4.0,0.0,0.0,F M S,Chelsea,2.0,3.862804491072893,7.945609346032143,3.2716057747602463,141.0
98,5247.0,Naby Keita,11.0,527.0,2.0,0.8459738530218601,1.0,1.143466267734766,15.0,7.0,1.0,0.0,M S,Liverpool,2.0,0.8459738530218601,4.639570701867342,3.147466816008091,239.0
99,5543.0,Gabriel Jesus,18.0,1305.0,2.0,5.051528036594391,7.0,4.017523150891066,40.0,26.0,0.0,0.0,F S,Manchester City,2.0,5.051528036594391,11.753779750317335,4.253144357353449,263.0
100,5595.0,Daniel James,18.0,1317.0,2.0,3.9269583374261856,1.0,2.105831976979971,36.0,15.0,1.0,0.0,F M S,"Leeds,Manchester United",2.0,3.9269583374261856,5.663775362074375,0.6393523514270782,287.0
101,5613.0,Gabriel,17.0,1483.0,2.0,1.2707946132868528,0.0,0.06363057345151901,14.0,2.0,2.0,1.0,D,Arsenal,2.0,1.2707946132868528,5.187143166549504,5.095522065646946,23.0
102,6249.0,Davinson Sánchez,12.0,926.0,2.0,1.76045498624444,0.0,0.02617560513317585,10.0,1.0,2.0,0.0,D S,Tottenham,2.0,1.76045498624444,3.997753730043769,3.8494715727865696,367.0
103,6441.0,Ferrán Torres,4.0,308.0,2.0,2.512166380882263,1.0,0.021644435822963715,13.0,1.0,0.0,0.0,F,Manchester City,2.0,2.512166380882263,2.4304773956537247,1.177093531936407,268.0
104,6615.0,Trevoh Chalobah,14.0,919.0,2.0,0.6108458805829287,0.0,0.04631999880075455,4.0,1.0,1.0,0.0,D M S,Chelsea,2.0,0.6108458805829287,3.975093960762024,3.9549223482608795,
105,6681.0,Harvey Barnes,14.0,1050.0,2.0,2.2682304866611958,2.0,1.2585084401071072,27.0,12.0,2.0,0.0,F M S,Leicester,2.0,2.2682304866611958,5.163021706044674,2.242656357586384,215.0
106,6817.0,Fred,16.0,1272.0,2.0,0.32771624624729156,2.0,0.9480694783851504,7.0,16.0,4.0,0.0,M S,Manchester United,2.0,0.32771624624729156,4.1487187296152115,3.0312813678756356,274.0
107,6851.0,Conor Coady,20.0,1798.0,2.0,1.6233604941517115,0.0,0.0,7.0,0.0,1.0,0.0,D,Wolverhampton Wanderers,2.0,1.6233604941517115,3.209826709702611,3.209826709702611,429.0
108,6894.0,Mohamed Elyounoussi,14.0,907.0,2.0,3.325837679207325,0.0,0.7443209234625101,25.0,10.0,2.0,0.0,M S,Southampton,2.0,3.325837679207325,4.62144523486495,1.419652882963419,
109,6954.0,Juan Camilo Hernández,15.0,647.0,2.0,1.0720830895006657,1.0,1.176310551352799,17.0,16.0,0.0,0.0,F M S,Watford,2.0,1.0720830895006657,2.7673852341249585,1.1283241910859942,
110,7603.0,Marc Guehi,20.0,1800.0,2.0,1.8023342797532678,0.0,0.1185123547911644,11.0,1.0,4.0,0.0,D,Crystal Palace,2.0,1.8023342797532678,6.0650241654366255,6.036079136654735,
111,7726.0,Ezri Konsa Ngoyo,19.0,1633.0,2.0,1.1516407397575676,0.0,0.2211591750383377,12.0,3.0,3.0,1.0,D,Aston Villa,2.0,1.1516407397575676,2.7171948961913586,2.4660039767622948,45.0
112,8150.0,Anthony Gordon,16.0,873.0,2.0,1.3654303271323442,1.0,1.0687521193176508,17.0,8.0,1.0,0.0,M S,Everton,2.0,1.3654303271323442,3.0429829116910696,1.4614421604201198,
113,8239.0,Takumi Minamino,7.0,41.0,2.0,1.5600858330726624,0.0,0.4911211431026459,3.0,1.0,1.0,0.0,S,Liverpool,2.0,1.5600858330726624,2.230110824108124,0.17890387773513794,236.0
