,id_full_season,player_name,games_full_season,time_full_season,goals_full_season,xG_full_season,assists_full_season,xA_full_season,shots_full_season,key_passes_full_season,yellow_cards_full_season,red_cards_full_season,position,team_title,npg_full_season,npxG_full_season,xGChain_full_season,xGBuildup_full_season,fpl_id
233,624.0,Willy Caballero,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GK,Southampton,0.0,0.0,0.0,0.0,
234,631.0,Ashley Young,12.0,738.0,0.0,0.37183900736272335,2.0,0.2346664136275649,8.0,6.0,0.0,0.0,D F M S,Aston Villa,0.0,0.37183900736272335,1.849079068750143,1.4005647152662277,52.0
235,633.0,James McArthur,11.0,959.0,0.0,0.2180028110742569,1.0,0.9141576644033194,6.0,9.0,2.0,0.0,M,Crystal Palace,0.0,0.2180028110742569,3.5708992071449757,2.6183164939284325,148.0
236,635.0,Alex McCarthy,15.0,1350.0,0.0,0.0,0.0,0.023409102112054825,0.0,1.0,1.0,0.0,GK,Southampton,0.0,0.0,2.008901508525014,1.985492406412959,334.0
237,637.0,Hugo Lloris,18.0,1620.0,0.0,0.0,0.0,0.20632429793477058,0.0,2.0,0.0,0.0,GK,Tottenham,0.0,0.0,1.102946838364005,0.8966225367039442,353.0
238,638.0,Kyle Walker,13.0,1129.0,0.0,0.14582612738013268,1.0,1.1534556970000267,5.0,5.0,1.0,0.0,D,Manchester City,0.0,0.14582612738013268,6.154203444719315,5.194303199648857,249.0
239,641.0,Danny Rose,8.0,692.0,0.0,0.15660608280450106,0.0,0.631848668679595,4.0,5.0,4.0,0.0,D S,Watford,0.0,0.15660608280450106,1.551004913635552,0.8791762432083488,377.0
240,643.0,Eric Dier,18.0,1541.0,0.0,0.4501858204603195,0.0,1.2294063176959753,7.0,6.0,0.0,0.0,D,Tottenham,0.0,0.4501858204603195,5.799788715317845,5.214317532256246,361.0
241,652.0,Kieran Trippier,1.0,90.0,0.0,0.0,0.0,0.07377146929502487,0.0,2.0,0.0,0.0,D,Newcastle United,0.0,0.0,0.09878351539373398,0.08122298866510391,
242,660.0,Ben Davies,9.0,749.0,0.0,1.526369565166533,1.0,0.3512200340628624,8.0,5.0,2.0,0.0,D S,Tottenham,0.0,1.526369565166533,2.381003577262163,1.7990040220320225,364.0
243,669.0,Ashley Westwood,15.0,1334.0,0.0,0.22673915792256594,3.0,3.3837511762976646,7.0,21.0,5.0,0.0,M,Burnley,0.0,0.22673915792256594,3.753655541688204,2.868770114146173,107.0
244,681.0,César Azpilicueta,15.0,1223.0,0.0,0.7351351343095303,2.0,1.7452463191002607,6.0,10.0,0.0,0.0,D S,Chelsea,0.0,0.7351351343095303,7.835655257105827,6.410992840304971,119.0
245,688.0,Ruben Loftus-Cheek,12.0,688.0,0.0,0.7562576532363892,2.0,1.3508130945265293,14.0,6.0,1.0,0.0,M S,Chelsea,0.0,0.7562576532363892,3.287073776125908,2.635771706700325,132.0
246,694.0,Asmir Begovic,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Everton,0.0,0.0,0.0,0.0,481.0
247,695.0,Bertrand Traoré,6.0,143.0,0.0,0.15296824369579554,0.0,0.0,4.0,0.0,0.0,0.0,F S,Aston Villa,0.0,0.15296824369579554,0.4635052355006337,0.3312121629714966,32.0
248,697.0,Nemanja Matic,12.0,753.0,0.0,0.158847420476377,2.0,0.9964826861396432,5.0,7.0,2.0,0.0,M S,Manchester United,0.0,0.158847420476377,3.262237725779414,2.288147745653987,271.0
249,706.0,Lukasz Fabianski,22.0,1980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,West Ham,0.0,0.0,1.7166598699986935,1.7166598699986935,408.0
250,708.0,Federico Fernández,7.0,523.0,0.0,0.3371330089867115,0.0,0.2842389643192291,6.0,1.0,0.0,0.0,D S,Newcastle United,0.0,0.3371330089867115,0.5562508665025234,0.2720119059085846,465.0
251,712.0,Jack Cork,8.0,656.0,0.0,0.10959254391491413,0.0,0.025875980034470558,3.0,1.0,1.0,0.0,M,Burnley,0.0,0.10959254391491413,0.9436924681067467,0.8082239329814911,101.0
252,741.0,Jordan Pickford,18.0,1620.0,0.0,0.0,0.0,0.016618279740214348,0.0,1.0,1.0,0.0,GK,Everton,0.0,0.0,0.6830324018374085,0.6664141220971942,170.0
253,743.0,Dwight Gayle,4.0,16.0,0.0,0.0604202002286911,0.0,0.010893137194216251,1.0,1.0,0.0,0.0,S,Newcastle United,0.0,0.0604202002286911,0.07131333742290735,0.010893137194216251,300.0
254,745.0,Kasper Schmeichel,18.0,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GK,Leicester,0.0,0.0,2.369050368666649,2.369050368666649,200.0
255,759.0,Daniel Amartey,10.0,786.0,0.0,0.009849830530583858,0.0,0.031780898571014404,1.0,1.0,1.0,0.0,D S,Leicester,0.0,0.009849830530583858,1.6172753013670444,1.6074254717677832,208.0
256,770.0,Ayoze Pérez,7.0,211.0,0.0,0.9622879773378372,2.0,1.0273897796869278,6.0,8.0,0.0,1.0,M S,Leicester,0.0,0.9622879773378372,1.5767725557088852,0.40785694494843483,211.0
257,772.0,Moussa Sissoko,17.0,1512.0,0.0,1.2541657034307718,1.0,0.7930883197113872,12.0,15.0,3.0,0.0,M,Watford,0.0,1.2541657034307718,3.850621946156025,1.9124126713722944,354.0
258,780.0,Karl Darlow,8.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GK,Newcastle United,0.0,0.0,0.558485004119575,0.558485004119575,294.0
259,790.0,Nathan Redmond,18.0,1296.0,0.0,1.460683104582131,4.0,3.305815249681473,20.0,26.0,0.0,0.0,F M S,Southampton,0.0,1.460683104582131,6.138386853039265,2.431934542953968,336.0
260,803.0,Ben Foster,9.0,810.0,0.0,0.0,1.0,0.06758871674537659,0.0,1.0,0.0,0.0,GK,Watford,0.0,0.0,1.9230630844831467,1.85547436773777,376.0
261,804.0,Craig Dawson,19.0,1431.0,0.0,1.5851492695510387,1.0,0.6956739276647568,16.0,4.0,3.0,0.0,D S,West Ham,0.0,1.5851492695510387,3.1008575689047575,3.1008575689047575,414.0
262,831.0,Fraser Forster,4.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Southampton,0.0,0.0,0.11770080402493477,0.11770080402493477,333.0
263,835.0,Ryan Bertrand,4.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,D,Leicester,0.0,0.0,1.6839181892573833,1.6839181892573833,473.0
264,839.0,Shane Long,3.0,107.0,0.0,0.20833329856395721,0.0,0.0,2.0,0.0,0.0,0.0,F S,Southampton,0.0,0.20833329856395721,0.17849021777510643,0.05167817324399948,
265,842.0,Oriol Romeu,19.0,1648.0,0.0,0.4925922565162182,1.0,1.4220452960580587,12.0,18.0,5.0,0.0,M,Southampton,0.0,0.4925922565162182,5.469760462641716,4.692444421350956,335.0
266,844.0,Jay Rodriguez,13.0,340.0,0.0,0.8522817995399237,1.0,0.9273393154144287,15.0,4.0,3.0,0.0,F S,Burnley,0.0,0.8522817995399237,1.799778614193201,0.4090924374759197,104.0
267,847.0,Cédric Soares,4.0,210.0,0.0,0.0247479360550642,0.0,0.18912658095359802,1.0,2.0,1.0,0.0,D S,Arsenal,0.0,0.0247479360550642,0.4634086340665817,0.36389823257923126,5.0
268,852.0,Freddie Woodman,4.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Newcastle United,0.0,0.0,0.31584727950394154,0.31584727950394154,
269,853.0,Paul Dummett,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,D,Newcastle United,0.0,0.0,0.06925350427627563,0.06925350427627563,301.0
270,856.0,Jack Butland,3.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Crystal Palace,0.0,0.0,0.4677483141422272,0.4677483141422272,156.0
271,875.0,Ciaran Clark,12.0,995.0,0.0,1.0101889353245497,1.0,0.19648081716150045,7.0,4.0,2.0,1.0,D,Newcastle United,0.0,1.0101889353245497,1.7617447040975094,1.6704292874783278,293.0
272,876.0,Fabian Delph,6.0,244.0,0.0,0.013397790491580963,0.0,0.019457407295703888,1.0,1.0,1.0,0.0,M S,Everton,0.0,0.013397790491580963,0.19680678378790617,0.1834089932963252,163.0
273,885.0,Kyle Walker-Peters,15.0,1165.0,0.0,0.3321724571287632,2.0,1.817698311060667,8.0,14.0,5.0,0.0,D S,Southampton,0.0,0.3321724571287632,3.959606669843197,3.17628912627697,342.0
274,887.0,Erik Pieters,4.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D S,Burnley,0.0,0.0,0.6944540739059448,0.6944540739059448,100.0
275,902.0,Sam Byram,3.0,147.0,0.0,0.04658527299761772,0.0,0.062495552003383636,1.0,1.0,2.0,0.0,D S,Norwich,0.0,0.04658527299761772,0.26763370633125305,0.20513814687728882,321.0
276,934.0,Axel Tuanzebe,9.0,507.0,0.0,0.15486813336610794,0.0,0.0,2.0,0.0,1.0,0.0,D S,Aston Villa,0.0,0.15486813336610794,0.8887575045228004,0.8887575045228004,283.0
277,951.0,Phil Jones,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Manchester United,0.0,0.0,0.14934715628623962,0.14934715628623962,
278,971.0,Harry Winks,7.0,362.0,0.0,0.0,0.0,0.6285479068756104,0.0,3.0,2.0,0.0,M S,Tottenham,0.0,0.0,3.18638064712286,2.557832770049572,366.0
279,982.0,Tim Krul,19.0,1710.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GK,Norwich,0.0,0.0,1.2366508999839425,1.2366508999839425,314.0
280,985.0,Mason Holgate,8.0,607.0,0.0,0.4744952917098999,0.0,0.0,1.0,0.0,1.0,1.0,D S,Everton,0.0,0.4744952917098999,0.9220417095348239,0.9220417095348239,178.0
281,987.0,Joseph Gomez,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Liverpool,0.0,0.0,0.0,0.0,238.0
282,1006.0,Luke Shaw,14.0,1185.0,0.0,0.14750956557691097,1.0,2.4065153803676367,5.0,27.0,5.0,0.0,D M,Manchester United,0.0,0.14750956557691097,4.58624367415905,3.514703992754221,275.0
283,1025.0,Daniel Bachmann,10.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Watford,0.0,0.0,0.8751082131639123,0.8751082131639123,
284,1032.0,Kieran Dowell,9.0,334.0,0.0,0.17986639216542244,0.0,0.20346861146390438,3.0,6.0,0.0,0.0,F M S,Norwich,0.0,0.17986639216542244,0.5683202557265759,0.31316554732620716,323.0
285,1053.0,Keinan Davis,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Aston Villa,0.0,0.0,0.02824227511882782,0.02824227511882782,49.0
286,1084.0,Jonjoe Kenny,3.0,177.0,0.0,0.01922847330570221,1.0,0.11565233021974564,1.0,2.0,1.0,0.0,D S,Everton,0.0,0.01922847330570221,0.25756815634667873,0.23833968210965395,
287,1142.0,Samir,1.0,90.0,0.0,0.053279414772987366,0.0,0.0,1.0,0.0,1.0,0.0,D,Watford,0.0,0.053279414772987366,0.07372249662876129,0.07372249662876129,
288,1245.0,Emerson,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Chelsea,0.0,0.0,0.0,0.0,
289,1257.0,Alisson,19.0,1710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Liverpool,0.0,0.0,5.858227416872978,5.858227416872978,231.0
290,1304.0,Moise Kean,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Everton,0.0,0.0,0.01786201260983944,0.01786201260983944,
291,1379.0,Allan,16.0,1418.0,0.0,0.13006773218512535,2.0,0.40003557968884706,4.0,10.0,2.0,0.0,M,Everton,0.0,0.13006773218512535,4.8548472337424755,4.468806814402342,171.0
292,1441.0,Adam Masina,11.0,868.0,0.0,0.14155926369130611,0.0,0.6399356294423342,4.0,6.0,0.0,0.0,D M,Watford,0.0,0.14155926369130611,2.048173174262047,1.410008765757084,390.0
293,1545.0,Emil Krafth,7.0,543.0,0.0,0.14010300487279892,1.0,0.8308915048837662,2.0,2.0,2.0,0.0,D S,Newcastle United,0.0,0.14010300487279892,1.0246974900364876,1.0246974900364876,303.0
294,1663.0,Johann Berg Gudmundsson,17.0,1105.0,0.0,1.6741110244765878,1.0,0.6487751249223948,18.0,6.0,2.0,0.0,M S,Burnley,0.0,1.6741110244765878,2.8882225155830383,1.383490838110447,108.0
295,1675.0,Ashley Fletcher,3.0,24.0,0.0,0.43765381909906864,0.0,0.0,2.0,0.0,0.0,0.0,S,Watford,0.0,0.43765381909906864,0.43765381909906864,0.0,395.0
296,1683.0,Ryan Fraser,15.0,668.0,0.0,0.4466790333390236,1.0,1.0207840129733086,8.0,10.0,2.0,0.0,F M S,Newcastle United,0.0,0.4466790333390236,1.7558684842661023,0.9442545026540756,298.0
297,1687.0,Harry Maguire,16.0,1403.0,0.0,1.0454490091651678,0.0,0.05036903638392687,12.0,2.0,4.0,1.0,D,Manchester United,0.0,1.0454490091651678,3.628429709933698,3.5761122843250632,273.0
298,1707.0,Ben Gibson,17.0,1506.0,0.0,1.2967736385762691,0.0,0.11564303282648325,7.0,3.0,2.0,1.0,D,Norwich,0.0,1.2967736385762691,2.2301462404429913,2.1909925043582916,456.0
299,1711.0,Adam Forshaw,12.0,853.0,0.0,0.2356742098927498,1.0,0.9041967894881964,7.0,11.0,2.0,0.0,M S,Leeds,0.0,0.2356742098927498,3.6065830904990435,2.637192564085126,
300,1725.0,Christian Kabasele,3.0,200.0,0.0,0.416583389043808,0.0,0.0,1.0,0.0,0.0,0.0,D S,Watford,0.0,0.416583389043808,0.29073627665638924,0.29073627665638924,384.0
301,1735.0,Jack Stephens,6.0,486.0,0.0,0.0,0.0,0.24428221210837364,0.0,4.0,2.0,0.0,D,Southampton,0.0,0.0,1.0839737951755524,1.0298576839268208,338.0
302,1739.0,Eric Bailly,4.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,D S,Manchester United,0.0,0.0,0.42615123093128204,0.42615123093128204,286.0
303,1740.0,Paul Pogba,9.0,635.0,0.0,1.5863405540585518,7.0,1.599287511780858,21.0,15.0,4.0,1.0,M S,Manchester United,0.0,1.5863405540585518,3.2818631529808044,1.7539983205497265,272.0
304,1749.0,Rob Holding,5.0,313.0,0.0,0.4433862380683422,0.0,0.0,2.0,0.0,2.0,0.0,D S,Arsenal,0.0,0.4433862380683422,0.7816650532186031,0.7816650532186031,14.0
305,1750.0,Ainsley Maitland-Niles,8.0,251.0,0.0,0.029720153659582138,0.0,0.22736281156539917,2.0,3.0,0.0,0.0,M S,Arsenal,0.0,0.029720153659582138,0.6360603049397469,0.3890685737133026,13.0
306,1823.0,Lucas Digne,14.0,1260.0,0.0,0.4498689007014036,0.0,1.9988578017801046,11.0,24.0,5.0,0.0,D,"Aston Villa,Everton",0.0,0.4498689007014036,3.2408320643007755,2.4715919122099876,168.0
307,1828.0,Alex Telles,7.0,556.0,0.0,0.19535277411341667,1.0,0.9322400782257318,4.0,8.0,0.0,0.0,D S,Manchester United,0.0,0.19535277411341667,2.0473935529589653,1.3825848996639252,279.0
308,2190.0,Vicente Guaita,18.0,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GK,Crystal Palace,0.0,0.0,1.9835428856313229,1.9835428856313229,146.0
309,2245.0,Raphael Varane,10.0,832.0,0.0,0.3987354338169098,1.0,0.11302643269300461,5.0,2.0,0.0,0.0,D S,Manchester United,0.0,0.3987354338169098,1.153703685849905,1.0965622439980507,
310,2266.0,Saúl Ñíguez,5.0,165.0,0.0,0.06304872781038284,0.0,0.0,1.0,0.0,1.0,0.0,M S,Chelsea,0.0,0.06304872781038284,1.0427036732435226,0.9796549454331398,
311,2383.0,André Gomes,8.0,333.0,0.0,0.9330221293494105,1.0,0.15643618162721395,11.0,4.0,1.0,0.0,M S,Everton,0.0,0.9330221293494105,1.3819460663944483,0.41718312352895737,172.0
312,2958.0,Oleksandr Zinchenko,7.0,501.0,0.0,0.15708946995437145,1.0,0.458853330463171,5.0,4.0,0.0,0.0,D S,Manchester City,0.0,0.15708946995437145,4.740163296461105,4.344208270311356,264.0
313,3203.0,Issa Diop,8.0,720.0,0.0,0.028649168089032173,0.0,0.0,1.0,0.0,0.0,0.0,D,West Ham,0.0,0.028649168089032173,1.5376229658722878,1.5376229658722878,424.0
314,3303.0,Ricardo Pereira,8.0,600.0,0.0,0.2407103180885315,2.0,0.7427166234701872,3.0,6.0,1.0,0.0,D M,Leicester,0.0,0.2407103180885315,3.0260070860385895,2.317450739443302,207.0
315,3387.0,Nicolas N&#039;Koulou,3.0,167.0,0.0,0.0,0.0,0.012984516099095345,0.0,1.0,0.0,0.0,D S,Watford,0.0,0.0,0.0964711457490921,0.0964711457490921,
316,3389.0,Benjamin Mendy,1.0,80.0,0.0,0.0,0.0,0.28852787613868713,0.0,2.0,0.0,0.0,D,Manchester City,0.0,0.0,0.16540543735027313,0.13293083012104034,253.0
317,3428.0,Hélder Costa,1.0,20.0,0.0,0.018221013247966766,0.0,0.0,1.0,0.0,0.0,0.0,S,Leeds,0.0,0.018221013247966766,0.0,0.0,192.0
318,3696.0,Morgan Sanson,6.0,220.0,0.0,0.011810557916760445,0.0,0.0,1.0,0.0,0.0,0.0,M S,Aston Villa,0.0,0.011810557916760445,0.5795503724366426,0.5677398145198822,34.0
319,3729.0,Hassane Kamara,1.0,90.0,0.0,0.0,0.0,0.012768365442752838,0.0,1.0,0.0,0.0,D,Watford,0.0,0.0,0.5502275228500366,0.537459135055542,
320,4401.0,Emiliano Martinez,19.0,1710.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,GK,Aston Villa,0.0,0.0,0.622052788734436,0.622052788734436,30.0
321,4422.0,Ashley Barnes,8.0,371.0,0.0,0.6575422324240208,0.0,0.38674530386924744,8.0,6.0,2.0,0.0,F S,Burnley,0.0,0.6575422324240208,1.1727782972157001,0.12849079351872206,105.0
322,4475.0,Jed Steer,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Aston Villa,0.0,0.0,0.010699876584112644,0.010699876584112644,28.0
323,4764.0,Jean-Philippe Gbamin,3.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M S,Everton,0.0,0.0,0.05828259512782097,0.05828259512782097,
324,5043.0,Kiko Femenía,12.0,880.0,0.0,0.030327491462230682,3.0,1.0497406870126724,2.0,7.0,1.0,0.0,D S,Watford,0.0,0.030327491462230682,1.7634205222129822,1.3411550521850586,382.0
325,5061.0,Kepa,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Chelsea,0.0,0.0,0.5946297645568848,0.5946297645568848,129.0
326,5191.0,Álvaro Fernández,12.0,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Brentford,0.0,0.0,0.3428560942411423,0.3428560942411423,
327,5544.0,Angus Gunn,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Norwich,0.0,0.0,0.0,0.0,448.0
328,5545.0,Wilfred Ndidi,13.0,1170.0,0.0,0.41695755533874035,0.0,0.04643929377198219,10.0,1.0,3.0,0.0,D M,Leicester,0.0,0.41695755533874035,3.5744842952117324,3.3081367360427976,216.0
329,5549.0,Luka Milivojevic,10.0,581.0,0.0,0.24721522256731987,0.0,0.5382447391748428,7.0,7.0,1.0,0.0,M S,Crystal Palace,0.0,0.24721522256731987,2.6723447665572166,2.3512011133134365,152.0
330,5552.0,Nick Pope,15.0,1350.0,0.0,0.0,0.0,0.04805099219083786,0.0,1.0,0.0,0.0,GK,Burnley,0.0,0.0,1.4258227534592152,1.3777717612683773,112.0
331,5568.0,Connor Roberts,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Burnley,0.0,0.0,0.0,0.0,
332,5584.0,Aaron Wan-Bissaka,15.0,1345.0,0.0,0.0629079844802618,0.0,0.8008440546691418,2.0,11.0,2.0,0.0,D M,Manchester United,0.0,0.0629079844802618,3.988070011138916,3.3130639791488647,288.0
333,5603.0,Aaron Ramsdale,17.0,1530.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GK,Arsenal,0.0,0.0,1.687067149206996,1.687067149206996,
334,5609.0,Yves Bissouma,14.0,1220.0,0.0,0.5744356620125473,1.0,0.4844647701829672,13.0,4.0,6.0,0.0,M,Brighton,0.0,0.5744356620125473,4.473172731697559,3.7693225890398026,70.0
335,5619.0,Pierre Lees-Melou,16.0,1171.0,0.0,0.9323618281632662,0.0,1.0242809168994427,22.0,14.0,4.0,0.0,M S,Norwich,0.0,0.9323618281632662,2.5789635684341192,1.6146842185407877,471.0
336,5648.0,Malang Sarr,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Chelsea,0.0,0.0,0.12966160476207733,0.12966160476207733,
337,5656.0,Nicolas Pepe,9.0,493.0,0.0,1.9659019708633423,1.0,1.2396217733621597,16.0,11.0,0.0,0.0,M S,Arsenal,0.0,1.9659019708633423,3.5325876474380493,0.9663539379835129,17.0
338,5681.0,Giovani Lo Celso,8.0,209.0,0.0,0.7339939046651125,0.0,1.0649307779967785,9.0,5.0,0.0,0.0,M S,Tottenham,0.0,0.7339939046651125,1.3751990366727114,0.7179043963551521,372.0
339,5708.0,Fernando Marçal,11.0,962.0,0.0,0.46024483535438776,0.0,0.05736334063112736,7.0,2.0,2.0,0.0,D,Wolverhampton Wanderers,0.0,0.46024483535438776,2.8581158900633454,2.7620600620284677,432.0
340,6027.0,Jairo Riedewald,3.0,112.0,0.0,0.0,0.0,0.053624365478754044,0.0,2.0,0.0,0.0,M S,Crystal Palace,0.0,0.0,0.7066319920122623,0.6811742037534714,157.0
341,6044.0,Charlie Taylor,16.0,1440.0,0.0,0.09397404920309782,1.0,1.6444662027060986,3.0,12.0,1.0,0.0,D,Burnley,0.0,0.09397404920309782,3.249435809440911,2.225771287456155,113.0
342,6048.0,Lewis Dunk,14.0,1260.0,0.0,0.49294576048851013,0.0,0.09502393752336502,6.0,1.0,0.0,0.0,D,Brighton,0.0,0.49294576048851013,3.0208233445882797,3.0208233445882797,59.0
343,6049.0,Solly March,16.0,856.0,0.0,0.9441456608474255,1.0,1.439391853287816,14.0,15.0,1.0,0.0,D F M S,Brighton,0.0,0.9441456608474255,4.672955486923456,2.9914396200329065,60.0
344,6051.0,Dale Stephens,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Burnley,0.0,0.0,0.0,0.0,102.0
345,6054.0,Ederson,21.0,1890.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,GK,Manchester City,0.0,0.0,6.3724589347839355,6.3724589347839355,257.0
346,6080.0,Victor Lindelöf,14.0,1174.0,0.0,0.012779193930327892,2.0,0.6128797233104706,1.0,2.0,2.0,0.0,D S,Manchester United,0.0,0.012779193930327892,4.164041884243488,4.164041884243488,284.0
347,6104.0,Will Hughes,7.0,511.0,0.0,0.018229471519589424,1.0,0.8525669127702713,1.0,7.0,1.0,0.0,M S,Crystal Palace,0.0,0.018229471519589424,1.6662348210811615,1.4243688881397247,386.0
348,6122.0,Douglas Luiz,16.0,1333.0,0.0,0.2497519627213478,3.0,1.553414392285049,9.0,23.0,3.0,0.0,M S,Aston Villa,0.0,0.2497519627213478,4.133084502071142,3.5817505456507206,50.0
349,6157.0,Timothy Castagne,16.0,1262.0,0.0,0.05429930239915848,0.0,0.3571612723171711,1.0,5.0,1.0,0.0,D M S,Leicester,0.0,0.05429930239915848,3.1775406720116735,2.9249226795509458,209.0
350,6163.0,Nélson Semedo,18.0,1582.0,0.0,1.2595602944493294,0.0,0.7995970454066992,14.0,9.0,1.0,0.0,D,Wolverhampton Wanderers,0.0,1.2595602944493294,4.311260296031833,2.349017085507512,437.0
351,6252.0,Lyanco,10.0,521.0,0.0,0.16543399170041084,0.0,0.17410717904567719,4.0,3.0,2.0,0.0,D S,Southampton,0.0,0.16543399170041084,1.2220923267304897,1.1739625595510006,
352,6273.0,Robin Koch,4.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,D M,Leeds,0.0,0.0,0.9884861093014479,0.9884861093014479,194.0
353,6274.0,Andriy Yarmolenko,11.0,75.0,0.0,0.24720724672079086,0.0,0.11950786970555782,5.0,2.0,1.0,0.0,S,West Ham,0.0,0.24720724672079086,0.3667151164263487,0.14266518875956535,412.0
354,6310.0,Boubakary Soumare,14.0,951.0,0.0,0.22990776784718037,1.0,0.21483075618743896,5.0,5.0,0.0,0.0,M S,Leicester,0.0,0.22990776784718037,3.300142957828939,2.9316595820710063,458.0
355,6314.0,Joachim Andersen,17.0,1387.0,0.0,0.19777261093258858,1.0,0.18669501971453428,3.0,4.0,3.0,0.0,D S,Crystal Palace,0.0,0.19777261093258858,6.1821732968091965,6.0665153414011,
356,6326.0,Ibrahima Konaté,7.0,630.0,0.0,0.07118523120880127,0.0,0.0,2.0,0.0,2.0,0.0,D,Liverpool,0.0,0.07118523120880127,2.1766731664538383,2.1766731664538383,243.0
357,6377.0,Joe Rodon,1.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Tottenham,0.0,0.0,0.0,0.0,374.0
358,6418.0,Hamza Choudhury,3.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M S,Leicester,0.0,0.0,0.4395376890897751,0.4395376890897751,214.0
359,6451.0,Nathan Ferguson,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Crystal Palace,0.0,0.0,0.0,0.0,
360,6477.0,Cenk Tosun,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Everton,0.0,0.0,0.01560334675014019,0.01560334675014019,
361,6482.0,Eddie Nketiah,3.0,31.0,0.0,0.48475611209869385,0.0,0.26693758368492126,1.0,3.0,0.0,0.0,S,Arsenal,0.0,0.48475611209869385,0.7516936659812927,0.09415159374475479,20.0
362,6485.0,Júnior Firpo,14.0,937.0,0.0,0.7328560799360275,0.0,0.5675599630922079,7.0,10.0,5.0,0.0,D M S,Leeds,0.0,0.7328560799360275,2.566445929929614,1.660330606624484,463.0
